rownum,text,userid
66,RT @user85 Please do your part and vote today. Vote Blue or Red,6
67,Whatcha doin today @user78,7
68,So done with this rain. Bring out the sun.,9
69,RT @user85 🚨IMPORTANT! 🚨 Go Vote! Today.,11
70,Thinking of you mom on this special Mother's day. ❤️🥰😘@user67,13
71,Love the cupcakes at this bakery. @user121 Thank you Shula's 🍉🧁,16
72,RT @user 97 🔵 Blue votes count  👉🏽👉🏾🗳,18
73,🤣no way,20
74,First snow flakes of the year ❄️☃️ https://www.url.com,24
75,🔷Go Blue! ⚾️🔷🔶,74
76,Music list  ✅ swift record ✅ mars single ✅ grande white diamond ✅ west tunes,34
77,time to go,44
78,RT @user85  🇺🇸🔴🇳🇱🔴🇺🇸TODAY YOU MUST VOTE  🔴⚪🔵USA!🔴⚪🔵,53
79,🛬 soooo much jetlag 🥴 😴💤,70
80,What a lovely day 🌞,83
81,RT @user85 👉Fake  👉news  👉Fakes https://www.url.com,88
82,Black momma and proud.,92
83,Let's get food 🍕,9
84,Panthers win! 🔷🔹🔸🔶🏆🙌,1
85,@user50 @user51 @user52 @user53 @user54 Today!👇👇👇,3
86,some days 🤷🏼‍♀️,4
87, 🟠🔵Go orange and blue! 🟠🔵 @user120 Panthers you can do it 🟠🔵,5
88,Massive landslide today at the polls! Https://www.url.com,6
89,RT @user9 what a jerk🤔 gonna be weird,89
90,I agree w U @user76  ❤ but for real?,8
91,I am so excited it is completely filled.,9
92,It's all fake! @user1 @user2 @user3,10
93,🚨TRAFFIC ALERT 🚨  Highway 1014 is blocked at Moore Ln. Police are on the scene. 🚗🚔,11
94,All my black ladies where you at 👩🏽‍💼 It's time! See you soon ✝️ @user63,13
95,I love you 😊,16
96,RT @user85 You must go VOTE👉🏾do it @user 3 http://www.url.com,19
97,This pub @user 105 is the best 🇬🇧✌🏻,24
98,Outta here ⚾️💫🌏,32
99,🌹💐 Happy mother's day 💐🌹,35
100,Need I say more? @user13,52
101,At the zoo today 🐼http://www.url.com,7
102,RT @user85 🇺🇸🥰🤗  #VoteRed,61
103,Love to get snow ice at Rora's @user103  Fruit punch 🍧 the best 😛 http://www.url.com,71
104,So much rain 🌧 🏳️‍🌈gonna be a rainbow,83
105,And there it is folks - homerun http://www.url.com,89
106,🍸🥃🧊Rossi @user102 on the rocks Happy Hour special start at 5 pm Tuesday. http://www.url.com,99
107,Hold on  ⬅️  http://www.url.com http://www.url.com It's a repeat  ⬅️  http://www.url.com,10
108,😂 gonna be some trouble now,8
109,💥Today is the day. http://www.url.com,34
110,failed my class now I can finally relax 😎,8
111,Happy Mother's Day to all you moms out there 💐🤱🏽👶🏽👩🏽‍👧🏽‍👦🏽,13
112,No more rain 😎,89
113,RT @user89 Mi madre! ❤️ Happy Mother's Day!,9
114,Thinking of all you moms today on Mother's Day.,14
115,He is so crazy! Did you see that goal 🥅 🏃🏻‍♂️,36
116,🤣🤣🤣🤣🤣🤣🤣,16
117,At shore lake in the park. Another great day on the water 🚣‍♂️🌊 http://www.url.com,52
118,Best happy hour! 🍸@user102 http://www.url.com,7
